"Time","beli rumah","Property for sale","Terrace house","House for sale","Rumah untuk dijual"
"2004-01-01",0,0,0,0,0
"2004-02-01",0,0,0,0,0
"2004-03-01",0,0,0,0,0
"2004-04-01",0,0,0,0,0
"2004-05-01",0,0,0,0,0
"2004-06-01",0,0,0,0,0
"2004-07-01",0,0,0,0,0
"2004-08-01",0,0,0,0,0
"2004-09-01",0,0,0,0,0
"2004-10-01",0,0,0,0,0
"2004-11-01",0,0,0,0,0
"2004-12-01",0,0,0,0,0
"2005-01-01",0,0,0,46,0
"2005-02-01",0,0,0,52,42
"2005-03-01",0,34,0,45,0
"2005-04-01",0,34,0,0,0
"2005-05-01",0,29,0,43,30
"2005-06-01",0,0,0,0,0
"2005-07-01",0,28,0,0,0
"2005-08-01",0,0,0,29,0
"2005-09-01",0,0,0,36,0
"2005-10-01",0,0,0,27,0
"2005-11-01",0,0,0,47,0
"2005-12-01",0,24,0,40,0
"2006-01-01",0,20,0,32,19
"2006-02-01",0,0,0,26,0
"2006-03-01",0,14,0,30,0
"2006-04-01",0,16,19,31,19
"2006-05-01",0,17,0,42,0
"2006-06-01",0,0,0,38,0
"2006-07-01",0,22,0,31,17
"2006-08-01",0,0,0,35,0
"2006-09-01",0,0,0,23,0
"2006-10-01",0,13,0,36,0
"2006-11-01",0,0,0,39,18
"2006-12-01",0,16,11,31,0
"2007-01-01",0,18,0,33,14
"2007-02-01",0,0,0,21,0
"2007-03-01",0,10,10,35,10
"2007-04-01",0,14,0,43,0
"2007-05-01",0,14,0,40,12
"2007-06-01",0,15,8,32,17
"2007-07-01",8,14,0,38,20
"2007-08-01",0,9,0,44,13
"2007-09-01",10,16,0,34,10
"2007-10-01",0,23,8,43,15
"2007-11-01",6,16,0,51,17
"2007-12-01",0,15,7,37,17
"2008-01-01",11,20,8,40,20
"2008-02-01",0,18,6,47,19
"2008-03-01",5,17,6,43,19
"2008-04-01",0,18,6,42,19
"2008-05-01",5,20,8,50,17
"2008-06-01",7,14,8,56,19
"2008-07-01",5,17,7,56,16
"2008-08-01",7,15,8,50,17
"2008-09-01",12,16,9,50,19
"2008-10-01",10,21,11,63,30
"2008-11-01",9,16,7,53,24
"2008-12-01",9,17,11,54,23
"2009-01-01",0,17,7,52,23
"2009-02-01",7,17,7,60,20
"2009-03-01",8,18,12,52,23
"2009-04-01",8,20,11,69,23
"2009-05-01",10,23,8,76,29
"2009-06-01",8,23,8,66,30
"2009-07-01",10,18,14,70,27
"2009-08-01",9,18,11,68,27
"2009-09-01",10,22,7,66,22
"2009-10-01",10,21,8,82,41
"2009-11-01",11,28,9,80,33
"2009-12-01",12,24,7,74,33
"2010-01-01",10,24,12,81,38
"2010-02-01",11,26,12,75,37
"2010-03-01",10,29,14,85,31
"2010-04-01",9,28,10,84,29
"2010-05-01",8,28,10,88,33
"2010-06-01",11,25,8,84,33
"2010-07-01",11,26,8,83,31
"2010-08-01",10,21,9,75,30
"2010-09-01",13,24,12,89,33
"2010-10-01",14,22,11,88,47
